NOII_type,NOAM_type,NOCS_type,NOM_type,NMO_type,ATFD_type,FANOUT_type,NOMNAMM_type,NOA_type,NIM_type,DIT_type,LOC_type,LOCNAMM_type,CFNAMM_type,TCC_type,CBO_type,RFC_type,NOC_type,WMC_type,LCOM5_type,WOC_type,WMCNAMM_type,AMW_type,AMWNAMM_type,NOCS_package,NOMNAMM_package,NOI_package,LOC_package,NOM_package,NOPK_project,NOCS_project,NOI_project,NOM_project,NOMNAMM_project,LOC_project,visibility_type,modifier_type,isStatic_type,NOPA_type,number_private_visibility_attributes,number_protected_visibility_attributes,is_smelly
2.0,6.0,12.0,14,23.0,23.0,25.0,0,6.0,13.0,3,480,486,0.0,20.0,0.0,2.0,8.0,1,6,14.0,17,12.0,18.0,12.0,35,17.0,115,24,2.0,20.0,26.0,32,8,521,6.0,15.0,24.0,16.0,22.0,3.0,true
25.0,8.0,0.0,19,16.0,6.0,7.0,19,6.0,16.0,3,237,367,10.0,8.0,21.0,10.0,22.0,19,7,15.0,13,16.0,6.0,26.0,16,19.0,407,33,11.0,15.0,6.0,12,20,450,6.0,16.0,10.0,6.0,7.0,25.0,true
24.0,11.0,5.0,32,1.0,8.0,13.0,36,13.0,20.0,3,409,262,8.0,12.0,14.0,25.0,6.0,10,10,1.0,13,6.0,2.0,7.0,27,2.0,446,5,3.0,14.0,2.0,16,9,60,19.0,4.0,24.0,19.0,10.0,5.0,false
10.0,26.0,5.0,1,21.0,7.0,26.0,22,24.0,1.0,2,183,396,3.0,11.0,17.0,2.0,1.0,16,2,21.0,9,17.0,11.0,26.0,14,21.0,115,23,2.0,15.0,23.0,5,12,462,7.0,16.0,3.0,19.0,18.0,11.0,false
12.0,1.0,7.0,31,13.0,23.0,14.0,19,20.0,7.0,0,202,501,9.0,24.0,20.0,16.0,24.0,5,4,0.0,18,23.0,4.0,7.0,2,13.0,130,24,1.0,16.0,2.0,12,10,550,6.0,5.0,13.0,6.0,24.0,17.0,true
2.0,18.0,10.0,18,16.0,11.0,22.0,34,5.0,9.0,2,317,229,8.0,15.0,14.0,0.0,20.0,14,1,18.0,20,16.0,15.0,10.0,0,24.0,533,3,21.0,8.0,1.0,19,11,216,2.0,7.0,2.0,17.0,15.0,24.0,false
23.0,3.0,9.0,4,18.0,25.0,23.0,14,4.0,19.0,1,240,250,7.0,20.0,26.0,17.0,13.0,3,3,1.0,9,0.0,9.0,11.0,24,5.0,264,34,15.0,19.0,4.0,34,31,272,20.0,11.0,6.0,11.0,25.0,23.0,false
9.0,2.0,0.0,29,18.0,16.0,20.0,10,26.0,0.0,0,561,372,25.0,12.0,14.0,25.0,4.0,4,7,25.0,9,2.0,11.0,25.0,11,9.0,455,21,13.0,25.0,4.0,3,19,310,26.0,12.0,21.0,8.0,11.0,24.0,false
8.0,26.0,1.0,7,17.0,22.0,12.0,2,18.0,20.0,0,401,485,19.0,5.0,11.0,19.0,14.0,8,0,12.0,19,14.0,16.0,9.0,24,5.0,217,28,17.0,6.0,0.0,19,20,392,15.0,15.0,10.0,3.0,10.0,25.0,false
9.0,7.0,10.0,28,0.0,25.0,20.0,10,19.0,23.0,1,37,171,2.0,7.0,15.0,2.0,14.0,14,11,14.0,19,22.0,14.0,8.0,9,19.0,219,34,20.0,20.0,20.0,27,35,177,10.0,7.0,26.0,15.0,5.0,1.0,false
8.0,3.0,17.0,34,15.0,7.0,26.0,31,7.0,22.0,3,67,472,11.0,16.0,4.0,13.0,16.0,10,7,5.0,10,24.0,14.0,21.0,9,23.0,231,7,3.0,15.0,1.0,16,8,3,8.0,12.0,26.0,6.0,26.0,17.0,false
26.0,20.0,2.0,6,13.0,21.0,19.0,34,11.0,1.0,3,358,302,5.0,2.0,19.0,8.0,22.0,1,4,5.0,2,19.0,3.0,1.0,3,26.0,99,36,18.0,6.0,13.0,3,25,127,24.0,13.0,7.0,13.0,6.0,21.0,false
